Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
315â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;30,3 mÂ²;;3Ã¨me;;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;780 â‚¬/an;Sud;D;B
315â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;35 mÂ²;18.0;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Non;2â€¯219 â‚¬/an;Sud-est;C;C
545â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;49 mÂ²;;2;2.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;1â€¯860 â‚¬/an;;D;B
439â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;52 mÂ²;;5;7.0;Oui;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;Non;Non;;Sud;E;E
185â€¯000 â‚¬;Paris 1er (75001);1.0;1;11,4 mÂ²;;3;5.0;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;900 â‚¬/an;Sud-est;E;B
850â€¯000 â‚¬;Paris 1er (75001);3.0;2;60 mÂ²;29.0;3;7.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;;Ouest;E;E
630â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;61 mÂ²;30.0;1;1.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;1â€¯500 â‚¬/an;Sud-ouest;D;
250â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;21,6 mÂ²;;4;7.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;;;E;E
373â€¯000 â‚¬;;3.0;2;45 mÂ²;;;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;E;E
560â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;54 mÂ²;;8;10.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;2â€¯796 â‚¬/an;;D;D
117â€¯000 â‚¬;Paris 19Ã¨me (75019);1.0;1;12 mÂ²;;6;5.0;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;Nord-ouest;G;C
499â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;62,6 mÂ²;;6Ã¨me;;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;5â€¯504 â‚¬/an;Sud;E;E
365â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;37 mÂ²;;4;7.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯800 â‚¬/an;;F;F
98â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;9 mÂ²;;8;8.0;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;600 â‚¬/an;Est;F;F
849â€¯000 â‚¬;Paris 17Ã¨me (75017);5.0;3;97 mÂ²;;5;7.0;Oui;Oui;Oui;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;Sud-ouest;C;C
431â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;52 mÂ²;;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;;D;A
432â€¯550 â‚¬;Paris 19Ã¨me (75019);2.0;1;40,3 mÂ²;;9;10.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;2â€¯281 â‚¬/an;;F;F
1â€¯070â€¯000 â‚¬;Paris 8Ã¨me (75008);3.0;1;80,2 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;6â€¯150 â‚¬/an;;D;D
665â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;83 mÂ²;;1;4.0;Oui;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;C;A
499â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;71,4 mÂ²;26.0;12;26.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;5â€¯200 â‚¬/an;;E;E
354â€¯900 â‚¬;;3.0;2;52,2 mÂ²;;RDC/5;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;E;E
535â€¯000 â‚¬;Paris 1er (75001);2.0;1;36,1 mÂ²;;3;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;Sud-ouest;D;B
360â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;36,1 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;Sud;E;B
1â€¯090â€¯000 â‚¬;Paris 18Ã¨me (75018);5.0;3;118 mÂ²;;2;6.0;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;4â€¯103 â‚¬/an;;D;D
940â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;2;91,6 mÂ²;41.0;5;8.0;Oui;Oui;Oui;Oui;Non;Non;Non;Oui;Oui;Non;Non;Non;3â€¯624 â‚¬/an;Sud-ouest;D;D
529â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;50 mÂ²;;4;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;;D;B
419â€¯800 â‚¬;Paris 20Ã¨me (75020);4.0;3;81 mÂ²;;24;29.0;Non;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Oui;Non;Oui;8â€¯400 â‚¬/an;Est;D;C
650â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;60 mÂ²;;4;5.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;2â€¯500 â‚¬/an;Ouest;F;E
578â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;2;60,7 mÂ²;;3Ã¨me;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;4â€¯008 â‚¬/an;;E;E
2â€¯185â€¯000 â‚¬;Paris 8Ã¨me (75008);6.0;3;187,8 mÂ²;;3;6.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;7â€¯307 â‚¬/an;;F;F
825â€¯000 â‚¬;Paris 4Ã¨me (75004);3.0;2;71 mÂ²;;2;3.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;;;D;D
174â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;19,5 mÂ²;12.5;3;3.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯143 â‚¬/an;Ouest;D;A
620â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;77 mÂ²;27.0;1;7.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;2â€¯573 â‚¬/an;;D;D
649â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;70,1 mÂ²;28.5;1er;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯400 â‚¬/an;;E;B
760â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;90,8 mÂ²;;4;5.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;5â€¯972,40 â‚¬/an;;E;E
460â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;35,6 mÂ²;;3;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯740 â‚¬/an;;G;E
730â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;70 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;3â€¯308 â‚¬/an;;F;F
440â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;52,5 mÂ²;23.0;2;6.0;Oui;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;2â€¯336 â‚¬/an;Sud;C;C
849â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;59 mÂ²;;5;6.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;2â€¯430 â‚¬/an;Sud-ouest;E;D
2â€¯290â€¯000 â‚¬;Paris 18Ã¨me (75018);6.0;4;185 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Non;;Sud-est;E;E
305â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;24 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;;Sud;F;C
423â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;43 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯292 â‚¬/an;;E;C
155â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;15 mÂ²;;3;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;660 â‚¬/an;;;
665â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;78 mÂ²;31.0;3;16.0;Non;Oui;Non;Non;Non;Oui;Oui;Non;Oui;Non;Non;Oui;3â€¯120 â‚¬/an;Sud-ouest;D;D
675â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;91 mÂ²;;12;26.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;;Nord-est;C;C
194â€¯250 â‚¬;Paris 11Ã¨me (75011);1.0;1;19,6 mÂ²;;4;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;G;C
435â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;45 mÂ²;;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯140 â‚¬/an;;G;C
229â€¯000 â‚¬;Paris 20Ã¨me (75020);1.0;1;28,3 mÂ²;25.0;1;2.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;980 â‚¬/an;Ouest;G;C
1â€¯150â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;90 mÂ²;;7;9.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;4â€¯692 â‚¬/an;Sud-ouest;D;D
1â€¯399â€¯000 â‚¬;Paris 17Ã¨me (75017);5.0;3;114 mÂ²;;1;7.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;D;D
347â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;30 mÂ²;12.0;5;2.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯089 â‚¬/an;;C;C
559â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;67 mÂ²;;1;8.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;4â€¯600 â‚¬/an;Ouest;E;D
274â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;28 mÂ²;;1;8.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Non;1â€¯750 â‚¬/an;Ouest;E;D
269â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;27 mÂ²;13.0;6;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;450 â‚¬/an;Ouest;G;C
437â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;41 mÂ²;13.0;5;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;500 â‚¬/an;Nord;G;C
650â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;76 mÂ²;33.0;4;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;3â€¯900 â‚¬/an;Sud;;
350â€¯000 â‚¬;;3.0;2;66 mÂ²;;1er;;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;145 â‚¬/an;;C;C
650â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;2;76 mÂ²;33.0;4;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;3â€¯900 â‚¬/an;Sud;;
495â€¯000 â‚¬;Paris 13Ã¨me (75013);3.0;2;51 mÂ²;;1;3.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;850 â‚¬/an;;F;C
184â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;23 mÂ²;;3;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;996 â‚¬/an;;E;B
514â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;52 mÂ²;27.0;5;10.0;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;2â€¯760 â‚¬/an;Nord-ouest;D;C
364â€¯000 â‚¬;Paris 10Ã¨me (75010);1.0;1;37 mÂ²;;3;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;D;B
127â€¯400 â‚¬;Paris 16Ã¨me (75016);1.0;1;13 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;;Ouest;G;G
285â€¯000 â‚¬;Paris 1er (75001);1.0;1;20,1 mÂ²;15.0;4;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯200 â‚¬/an;Sud-ouest;D;D
1â€¯059â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;2;101 mÂ²;20.7;4;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;6â€¯000 â‚¬/an;;F;F
775â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;3;92,3 mÂ²;;1;5.0;Oui;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯220 â‚¬/an;;D;B
270â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;28 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯010 â‚¬/an;;F;C
454â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;39,1 mÂ²;;6;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯428 â‚¬/an;;G;F
378â€¯000 â‚¬;;2.0;1;39 mÂ²;;1;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯800 â‚¬/an;;C;C
454â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;39 mÂ²;;6Ã¨me;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;1â€¯428 â‚¬/an;;G;F
180â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;21 mÂ²;;15;18.0;Non;Oui;Non;Non;Non;Oui;Oui;Oui;Oui;Oui;Non;Oui;2â€¯800 â‚¬/an;Sud;D;D
850â€¯000 â‚¬;Paris 16Ã¨me (75116);2.0;1;40 mÂ²;;6;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;;Sud;;
1â€¯800â€¯000 â‚¬;Paris 16Ã¨me (75116);3.0;2;87 mÂ²;;3;5.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;;Sud;;
295â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;28 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;;G;C
250â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;25,6 mÂ²;17.0;13;32.0;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;2â€¯800 â‚¬/an;Sud;D;D
1â€¯560â€¯000 â‚¬;Paris 8Ã¨me (75008);5.0;3;110 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;5â€¯650 â‚¬/an;;E;B
480â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;54,5 mÂ²;;1;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯312 â‚¬/an;;D;D
365â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;38,4 mÂ²;22.0;1;1.0;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;Non;Non;Non;2â€¯172 â‚¬/an;Nord-est;F;E
840â€¯000 â‚¬;Paris 14Ã¨me (75014);4.0;3;84 mÂ²;;12;17.0;Non;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;;Ouest;D;D
210â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;24 mÂ²;;3;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯200 â‚¬/an;;;
800â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;2;89 mÂ²;32.0;3;8.0;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;D;D
469â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;54 mÂ²;20.0;2;8.0;Non;Oui;Oui;Oui;Non;Non;Non;Oui;Oui;Non;Non;Non;3â€¯540 â‚¬/an;Sud-est;C;C
385â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;28 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;1â€¯623 â‚¬/an;;E;B
490â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;85,2 mÂ²;30.1;3;29.0;Oui;Non;Non;Non;Non;Oui;Non;Oui;Oui;Non;Non;Oui;5â€¯395,56 â‚¬/an;Sud-ouest;C;C
322â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;35 mÂ²;;4Ã¨me;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯800 â‚¬/an;;E;B
399â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;41 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;1â€¯400 â‚¬/an;Ouest;F;C
150â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;23 mÂ²;14.0;15;18.0;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;Non;Non;1â€¯500 â‚¬/an;Sud;C;C
230â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;17 mÂ²;15.0;1;9.0;Oui;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;600 â‚¬/an;Sud-ouest;E;E
349â€¯000 â‚¬;Paris 1er (75001);1.0;1;25,9 mÂ²;19.1;4;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;1â€¯720 â‚¬/an;Sud-est;F;F
520â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;48,3 mÂ²;;3;6.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;;;E;B
465â€¯800 â‚¬;Paris 15Ã¨me (75015);3.0;2;52,7 mÂ²;;7Ã¨me;;Non;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯148 â‚¬/an;;E;C
408â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;50 mÂ²;;2;8.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;2â€¯650 â‚¬/an;Ouest;F;E
593â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;2;70 mÂ²;;1er;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯004 â‚¬/an;Sud-ouest;F;F
278â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;26 mÂ²;18.0;5;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;984 â‚¬/an;Est;D;C
435â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;1;50 mÂ²;;2;6.0;Oui;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;800 â‚¬/an;Sud;;
435â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;50 mÂ²;;2;6.0;Oui;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;800 â‚¬/an;Sud;;
330â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;35 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;1â€¯179 â‚¬/an;Sud-ouest;E;E
169â€¯000 â‚¬;Paris 19Ã¨me (75019);1.0;1;21 mÂ²;;2;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;960 â‚¬/an;Est;E;B
224â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;27 mÂ²;12.0;7;7.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯092 â‚¬/an;Nord;G;G
118â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;11,2 mÂ²;;7;7.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;350 â‚¬/an;Est;F;C
429â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;37 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;;;C;A
850â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;85,4 mÂ²;24.3;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;4â€¯300 â‚¬/an;Est;D;D
320â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;35,5 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯335 â‚¬/an;;F;F
230â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;22 mÂ²;12.5;5;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;936 â‚¬/an;Est;G;C
260â€¯000 â‚¬;Paris 2Ã¨me (75002);1.0;1;24 mÂ²;17.0;4;5.0;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;360 â‚¬/an;;E;B
610â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;68 mÂ²;;2;14.0;Oui;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;;Est;C;C
829â€¯000 â‚¬;Paris 5Ã¨me (75005);3.0;2;67 mÂ²;;2;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;D;B
829â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;67 mÂ²;;2;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;Sud-ouest;D;B
199â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;20 mÂ²;14.0;2;7.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;580 â‚¬/an;Ouest;D;D
534â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;40,1 mÂ²;;1;3.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;D;B
1â€¯147â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;72,4 mÂ²;;2;3.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;C;A
853â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;54,3 mÂ²;;1;3.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;D;B
906â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;51 mÂ²;;3;3.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;D;B
460â€¯000 â‚¬;Paris 13Ã¨me (75013);2.0;1;44,2 mÂ²;;24;32.0;Non;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Oui;Non;Non;3â€¯924 â‚¬/an;Ouest;D;C
659â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;21;67 mÂ²;;5;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;242 â‚¬/an;Sud;E;E
222â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;23 mÂ²;18.0;2;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;613 â‚¬/an;Sud-ouest;D;B
349â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;33,1 mÂ²;;8Ã¨me;;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;2â€¯400 â‚¬/an;;C;C
200â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;19,1 mÂ²;;3;11.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;1â€¯112,40 â‚¬/an;Sud;D;A
360â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;33,3 mÂ²;;4;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯560 â‚¬/an;;F;F
460â€¯000 â‚¬;Paris 13Ã¨me (75013);3.0;2;52 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;900 â‚¬/an;Sud-est;E;E
570â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;1;50 mÂ²;;4;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;;;G;F
665â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;2;78 mÂ²;31.0;3;16.0;Non;Oui;Non;Non;Non;Oui;Oui;Non;Oui;Non;Non;Oui;3â€¯120 â‚¬/an;Sud-ouest;D;D
240â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;41,1 mÂ²;10.0;2;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯728 â‚¬/an;;G;C
250â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;30,1 mÂ²;;21;30.0;Oui;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;2â€¯592 â‚¬/an;;C;C
365â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;26 mÂ²;;3;5.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;;;D;B
345â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;48,1 mÂ²;;3;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯420 â‚¬/an;;E;B
599â€¯500 â‚¬;Paris 20Ã¨me (75020);3.0;2;67 mÂ²;31.0;2;8.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;3â€¯300 â‚¬/an;Sud;D;D
5â€¯170â€¯000 â‚¬;Paris 17Ã¨me (75017);7.0;4;262 mÂ²;;3;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;;Sud;E;E
